
- Codigo original
-----------------
---------------------------------------------
- Fecha: 04/09/2015 17:01:50
- Archivo: estaciones_de_servicio.txt
- Direcciones: 1017
- Matchings: 419
- Tiempo total: 0:06:51.760225
- Tiempo promedio: 0.40487731054
---------------------------------------------


- Codigo optimizado
-------------------
---------------------------------------------
- Fecha: 04/09/2015 17:03:51
- Archivo: estaciones_de_servicio.txt
- Direcciones: 1017
- Matchings: 419
- Tiempo total: 0:00:44.856205
- Tiempo promedio: 0.0441063962503
---------------------------------------------


   3 - AV. SANTA MARIA 2800, TIGRE ----> Avenida Santa María de las Conchas 2800, Tigre
   5 - AV. LUCIANO VALETTE 1296, LUIS GUILLóN ----> Av. Luciano Valette 1296, Esteban Echeverría
  10 - SAN JUAN 2205, MERLO ----> San Juan 2205, Merlo
  12 - CORDOBA 1097, MERLO ----> Cordoba 1097, Merlo
  13 - AV. EVA PERON 1672, MORóN ----> Avenida Eva Perón 1672, Morón
  18 - ALSINA 1711, LOMAS DE ZAMORA ----> Av. Alsina 1711, Lomas de Zamora
  19 - AVDA. H. YRIGOYEN 20795, GLEW ----> Avenida Hipólito Yrigoyen 20795, Almirante Brown
  20 - AVDA. H. YRIGOYEN Y PATRIA, GLEW ----> Avenida Hipólito Yrigoyen y Patria, Almirante Brown
  21 - PANAMERICANA 2478, BOULOGNE SUR MER ----> Colectora Panamericana 2478, San Isidro
  23 - DARDO ROCHA 20, TIGRE ----> Dardo Rocha 20, Tigre
  29 - AMANCIO ALCORTA Y BOEDO, BOULOGNE SUR MER ----> Amancio Alcorta y Boedo, San Isidro
  30 - HIPOLITO YRIGOYEN 696, JOSE C PAZ ----> Avenida Hipólito Yrigoyen 696, José C. Paz
  31 - YRIGOYEN Y SAN MARTIN, ADROGUE ----> Avenida Hipólito Yrigoyen y Av. General San Martín, Almirante Brown
  34 - BLAS PARERA 1276, CASTELAR ----> Blas Parera 1276, Morón
  35 - BLAS PARERA Y MAESTRA ARMINDA M. DE LANZANI, CASTELAR ----> Blas Parera y Maestra Arminda de Lanzani, Morón
  38 - AV. DARDO ROCHA 1683, BERNAL ----> Av. Dardo Rocha 1683, Quilmes
  39 - REMEDIOS DE ESCALADA DE S. MARTIN 3690, VALENTIN ALSINA ----> Av. Remedios de Escalada de San Martín 3690, Lanús
  42 - PARANA 3944, OLIVOS ----> Paraná 3944, Vicente López
  43 - PARANA Y BLAS PARERA, OLIVOS ----> Paraná y Blas Parera, Vicente López
  44 - AV. LIBERTADOR Y GAONA, MORENO ----> Avenida del Libertador y Av. Pablo Ruiz de Gaona (colectora sur), Moreno
  50 - TRIUNVIRATO 1610, QUILMES ----> Av. Triunvirato 1610, Quilmes
  51 - TRIUNVIRATO Y NECOCHEA, QUILMES ----> Av. Triunvirato y Necochea, Quilmes
  53 - BERNARDO DE IRIGOYEN 1800, BOULOGNE SUR MER ----> Bernardo de Irigoyen 1800, San Isidro
  55 - AV. ROLON 29, BOULOGNE ----> Avenida Avelino Rolón 29, San Isidro
  56 - AV. ROLON Y BLANCO ENCALADA, BOULOGNE ----> Avenida Avelino Rolón y Blanco Encalada, San Isidro
  57 - ROJO Y ESTANISLAO DEL CAMPO, LAFERRERE ----> Av. General Rojo y Estanislao del Campo, La Matanza
  58 - MENDOZA 205 , MORON ----> Mendoza 205, Morón
  59 - MENDOZA Y MACHADO, MORON ----> Mendoza y General Machado, Morón
  64 - AV. SANTA FE 2428, MARTINEZ ----> Avenida Santa Fe 2428, San Isidro
  68 - EVA PERON 2798, MERLO ----> Avenida Eva Perón 2798, Merlo
  70 - AV. ROLON 603, BOULOGNE ----> Avenida Avelino Rolón 603, San Isidro
  83 - REMEDIOS DE ESCALADA 1389, LANUS ----> Av. Remedios de Escalada 1389, Lanús
  84 - AV. SAN MARTIN 1934, CASEROS ----> 643 - Avenida del Libertador General San Martín 1934, Tres de Febrero
  86 - MARCELO T.DE ALVEAR 4396, CIUDADELA ----> 307 - Avenida Marcelo Torcuato de Alvear 4396, Tres de Febrero
  87 - AV. SAN MARTIN 3694, LOMAS DEL MIRADOR ----> Avenida General San Martín 3694, La Matanza
  89 - DIAGONAL 77 - 673, LA PLATA ----> Diagonal 77 673, La Plata
  90 - SANTOS VEGA Y PALMA, VILLA BOSCH ----> 812 - Santos Vega y 815 - Sargento R. Palma, Tres de Febrero
  92 - LEBENSOHN Y ASCASUBI, BERNAL ----> Lebensohn y Ascasubi, Quilmes
  93 - AV. MITRE 1630, FLORIDA ----> Avenida Bartolomé Mitre 1630, Vicente López
  96 - J.MORENO Y C.CASARES, LANUS ----> José María Moreno y Gobernador Carlos Casares, Lanús
  98 - INOCENCIO ARIAS 3199, CASTELAR ----> Gobernador Inocencio Arias 3199, Morón
 101 - AV. RICCHIERI 701, BELLA VISTA ----> Avenida Tte. Gral. Ricchieri 701, San Miguel
 102 - AV. LIBERTADOR 299, VICENTE LOPEZ ----> Avenida del Libertador 299, Vicente López
 104 - BALBIN Y GASPAR CAMPOS, SAN MIGUEL ----> Avenida Ricardo Balbín y Avenida Gaspar Campos, San Miguel
 105 - AV. DEL LIBERTADOR Y GRAHAM BELL, MORENO ----> Avenida del Libertador y Av. Alexander Graham Bell, Moreno
 106 - AV. ILLIA Y PERON, SAN JUSTO ----> Av. Presidente Doctor Arturo Umberto Illia y Presidente Juan Domingo Perón, La Matanza
 107 - AV. MITRE 3202, MUNRO ----> Avenida Bartolomé Mitre 3202, Vicente López
 109 - AVDA DE MAYO 1601, RAMOS MEJIA ----> Av de Mayo 1601, La Matanza
 110 - AVDA DE MAYO Y PASCO, RAMOS MEJIA ----> Av de Mayo y Pasco, La Matanza
 111 - AV. DEL LIBERTADOR 2376, OLIVOS ----> Avenida del Libertador 2376, Vicente López
 112 - AV.ROCA Y PASO MORALE, HURLINGHAM ----> Avenida Julio A. Roca y Paso Morales, Hurlingham
 113 - PRIMERA JUNTA 257, QUILMES ----> Primera Junta 257, Quilmes
 114 - AV. MITRE 1270, AVELLANEDA ----> Av. Bartolomé Mitre 1270, Avellaneda
 115 - AV. VERGARA 3960, HURLINGHAM ----> Avenida Gobernador Valentín Vergara 3960, Hurlingham
 116 - AV. VERGARA Y  BIZET, HURLINGHAM ----> Avenida Gobernador Valentín Vergara y Bizet, Hurlingham
 118 - AV. FLEMING 802, MARTINEZ ----> Avenida Sir Alexander Fleming 802, San Isidro
 119 - DIRECTORIO Y CALLAO, TORTUGUITAS ----> Directorio y El Callao, Malvinas Argentinas
 121 - AV.SAN MARTIN 202, FLORENCIO VARELA ----> Av. San Martín 202, Florencio Varela
 123 - AVDA. MITRE 195, VILLA MARTELLI ----> Avenida Bartolomé Mitre 195, Vicente López
